timestamp,mx,my,mz,multi_ranger_x_drift,multi_ranger_y_drift,multi_ranger_z_drift,multi_ranger_x_drift_exceeded,multi_ranger_x_drift_trigger,multi_ranger_y_drift_exceeded,multi_ranger_y_drift_trigger,multi_ranger_z_drift_exceeded,multi_ranger_z_drift_trigger
85062,-0.02,-0.01,1.53,-0.02,-0.01,0.030000000000000027,0,,0,,0,
85162,-0.01,-0.01,1.52,-0.01,-0.01,0.020000000000000018,0,,0,,0,
85262,0.0,-0.01,1.53,0.0,-0.01,0.030000000000000027,0,,0,,0,
85362,0.0,-0.01,1.53,0.0,-0.01,0.030000000000000027,0,,0,,0,
85462,0.01,-0.01,1.54,0.01,-0.01,0.040000000000000036,0,,0,,0,
85562,0.01,-0.01,1.55,0.01,-0.01,0.050000000000000044,0,,0,,1,
85662,0.01,-0.01,1.55,0.01,-0.01,0.050000000000000044,0,,0,,1,
85762,0.0,-0.01,1.56,0.0,-0.01,0.06000000000000005,0,,0,,1,
85862,0.0,-0.01,1.56,0.0,-0.01,0.06000000000000005,0,,0,,1,
85962,0.0,-0.01,1.56,0.0,-0.01,0.06000000000000005,0,,0,,1,
86062,0.0,-0.01,1.55,0.0,-0.01,0.050000000000000044,0,,0,,1,
86162,0.0,-0.01,1.55,0.0,-0.01,0.050000000000000044,0,,0,,1,
86262,0.0,-0.02,1.55,0.0,-0.02,0.050000000000000044,0,,0,,1,
86362,0.0,-0.01,1.55,0.0,-0.01,0.050000000000000044,0,,0,,1,
86462,0.0,-0.02,1.55,0.0,-0.02,0.050000000000000044,0,,0,,1,
86562,0.0,-0.02,1.55,0.0,-0.02,0.050000000000000044,0,,0,,1,
86662,0.0,-0.01,1.55,0.0,-0.01,0.050000000000000044,0,,0,,1,
86762,-0.01,-0.03,1.56,-0.01,-0.03,0.06000000000000005,0,,0,,1,
86862,-0.01,-0.02,1.56,-0.01,-0.02,0.06000000000000005,0,,0,,1,
86962,0.0,-0.03,1.56,0.0,-0.03,0.06000000000000005,0,,0,,1,
87062,-0.01,-0.03,1.56,-0.01,-0.03,0.06000000000000005,0,,0,,1,
87162,-0.02,-0.03,1.55,-0.02,-0.03,0.050000000000000044,0,,0,,1,
87262,-0.02,-0.03,1.55,-0.02,-0.03,0.050000000000000044,0,,0,,1,
87362,-0.02,-0.04,1.55,-0.02,-0.04,0.050000000000000044,0,,0,,1,
