lat,lon,velo,w_dir,w_spd,gps,time
49.2527734,7.0403955,#,154.0,2.2694308757781982,5,1547627565.600536
49.2527874,7.0403155,#,#,#,5,1547627565.700536
49.2528044,7.0402341,8.341156994086612,154.0,2.2694308757781982,5,1547627565.800536
49.2528236,7.0401501,8.564607404896035,154.0,2.2694308757781982,10,1547627565.900536
49.2528447,7.0400649,#,#,#,10,1547627566.000536
49.2528693,7.0399783,#,154.0,5.201361179351807,10,1547627566.100536
49.2528957,7.0398904,#,#,#,5,1547627566.200536
49.2529219,7.0398026,#,154.0,5.201361179351807,5,1547627566.300536
49.2529473,7.039714,#,#,#,6,1547627566.400536
49.2529721,7.0396249,#,154.0,5.201361179351807,6,1547627566.500536
49.2530044,7.0395076,#,#,#,6,1547627566.600536
49.2530283,7.0394198,#,154.0,5.201361179351807,6,1547627566.700536
49.2530522,7.0393317,#,#,#,6,1547627566.800536
49.2530758,7.0392438,9.115459395993161,154.0,5.201361179351807,6,1547627566.900536
49.2530995,7.0391554,9.133892926895957,154.0,5.201361179351807,6,1547627567.000536
49.2531232,7.039067,#,#,#,6,1547627567.100536
49.2531469,7.0389786,#,154.0,5.201361179351807,12,1547627567.200536
49.2531707,7.0388895,#,#,#,12,1547627567.300536
49.2531945,7.0388007,#,154.0,5.201361179351807,12,1547627567.400536
49.2532185,7.0387116,#,#,#,14,1547627567.500536
49.2532425,7.0386221,#,154.0,5.201361179351807,14,1547627567.600536
49.2532665,7.0385331,#,#,#,14,1547627567.700536
49.2532906,7.0384437,#,154.0,5.201361179351807,14,1547627567.800536
49.2533149,7.0383541,#,#,#,14,1547627567.900536
49.2533471,7.0382349,9.300435473675414,154.0,5.846462249755859,14,1547627568.000536
49.2533719,7.0381447,9.347753740872724,154.0,5.846462249755859,14,1547627568.100536
49.2533967,7.0380547,#,#,#,14,1547627568.200536
49.2534214,7.0379646,#,154.0,5.846462249755859,14,1547627568.300536
49.253446,7.0378744,#,#,#,14,1547627568.400536
49.2534703,7.0377847,#,154.0,5.846462249755859,14,1547627568.500536
49.253494,7.0376966,#,#,#,13,1547627568.600536
49.2535162,7.0376142,#,154.0,5.846462249755859,13,1547627568.700536
49.2535366,7.0375393,#,#,#,13,1547627568.800536
49.2535552,7.037472,#,154.0,5.846462249755859,13,1547627568.900536
49.2535718,7.0374127,#,#,#,4,1547627569.000536
49.2535859,7.0373626,4.807130120976548,154.0,5.846462249755859,4,1547627569.100536
49.2535977,7.0373207,3.915558708537008,154.0,5.846462249755859,4,1547627569.200536
49.253607,7.0372872,#,#,#,4,1547627569.300536
49.2536138,7.0372624,#,154.0,5.846462249755859,4,1547627569.400536
49.2536175,7.0372488,#,#,#,4,1547627569.500536
49.2536192,7.0372465,#,154.0,5.846462249755859,4,1547627569.600536
49.2536214,7.0372531,#,#,#,4,1547627569.700536
49.2536253,7.0372658,#,154.0,5.846462249755859,4,1547627569.800536
49.2536318,7.037284,#,#,#,4,1547627569.900536
49.253641,7.0373078,#,154.0,6.179666519165039,4,1547627570.000536
49.2536534,7.0373375,#,#,#,4,1547627570.100536
49.2536683,7.0373732,4.711793713650885,154.0,6.179666519165039,7,1547627570.200536
49.2536855,7.0374134,5.368239935025259,154.0,6.045255661010742,7,1547627570.300536
49.253705,7.0374611,#,#,#,7,1547627570.400536
49.253726,7.037515,#,154.0,5.381875038146973,7,1547627570.500536
49.2537488,7.0375733,#,#,#,7,1547627570.600536
49.2537729,7.0376344,#,154.0,5.381875038146973,7,1547627570.700536
49.2538069,7.0377197,#,#,#,7,1547627570.800536
49.2538336,7.0377862,#,154.0,5.381875038146973,7,1547627570.900536
49.253861,7.037854,#,#,#,14,1547627571.000536
49.2538796,7.0379001,#,154.0,5.381875038146973,14,1547627571.100536
49.2539178,7.0379943,#,#,#,14,1547627571.200536
49.2539372,7.0380419,8.315689989411581,154.0,5.381875038146973,14,1547627571.300536
49.2539767,7.0381391,8.468329233089607,154.0,5.381875038146973,8,1547627571.400536
49.2540067,7.0382128,#,#,#,8,1547627571.500536
49.2540371,7.0382875,#,154.0,5.381875038146973,8,1547627571.600536
49.2540679,7.0383632,#,#,#,8,1547627571.700536
49.2540988,7.0384392,#,154.0,5.381875038146973,8,1547627571.800536
49.2541307,7.0385156,#,#,#,8,1547627571.900536
49.2541677,7.0385894,#,154.0,11.043306350708008,8,1547627572.000536
49.2542043,7.0386635,#,#,#,13,1547627572.100536
49.2542397,7.0387395,#,154.0,11.043306350708008,8,1547627572.200536
49.2542736,7.0388176,#,#,#,8,1547627572.300536
49.254306,7.038897,9.146239664474137,154.0,11.043306350708008,8,1547627572.400536
49.2543377,7.0389778,9.170087240588282,154.0,11.043306350708008,8,1547627572.500536
49.2543688,7.0390589,#,#,#,6,1547627572.600536
49.2543999,7.0391406,#,154.0,11.043306350708008,6,1547627572.700536
49.2544311,7.0392226,#,#,#,6,1547627572.800536
